employee_id,employee_name,branch,punch_in_date,duration_hours
1.0,,Conut - Tyre,01-Dec-25,19.63
1.0,,Conut - Tyre,02-Dec-25,23.86
1.0,,Conut - Tyre,03-Dec-25,0.29
1.0,,Conut - Tyre,06-Dec-25,0.45
1.0,,Conut - Tyre,07-Dec-25,23.73
1.0,,Conut - Tyre,08-Dec-25,15.99
1.0,,Conut - Tyre,09-Dec-25,0.27
1.0,,Conut - Tyre,10-Dec-25,0.48
1.0,,Conut - Tyre,17-Dec-25,0.4
1.0,,Conut - Tyre,18-Dec-25,3.23
1.0,,Conut - Tyre,20-Dec-25,0.8
1.0,,Conut - Tyre,20-Dec-25,1.51
1.0,,Conut - Tyre,21-Dec-25,0.25
1.0,,Conut - Tyre,22-Dec-25,0.35
1.0,,Conut - Tyre,23-Dec-25,0.38
1.0,,Conut - Tyre,24-Dec-25,21.49
1.0,,Conut - Tyre,25-Dec-25,0.42
1.0,,Conut - Tyre,26-Dec-25,0.86
1.0,,Conut - Tyre,27-Dec-25,0.07
1.0,,Conut - Tyre,28-Dec-25,22.72
1.0,,Conut - Tyre,29-Dec-25,15.71
6.0,,Conut - Tyre,01-Dec-25,22.1
6.0,,Conut - Tyre,03-Dec-25,23.34
6.0,,Conut - Tyre,04-Dec-25,16.65
6.0,,Conut - Tyre,06-Dec-25,14.97
6.0,,Conut - Tyre,07-Dec-25,23.95
6.0,,Conut - Tyre,08-Dec-25,8.93
6.0,,Conut - Tyre,10-Dec-25,18.03
6.0,,Conut - Tyre,11-Dec-25,18.11
6.0,,Conut - Tyre,13-Dec-25,23.98
6.0,,Conut - Tyre,16-Dec-25,0.01
6.0,,Conut - Tyre,17-Dec-25,0.0
6.0,,Conut - Tyre,18-Dec-25,0.08
6.0,,Conut - Tyre,19-Dec-25,23.98
6.0,,Conut - Tyre,20-Dec-25,23.99
6.0,,Conut - Tyre,23-Dec-25,0.64
6.0,,Conut - Tyre,24-Dec-25,0.02
6.0,,Conut - Tyre,25-Dec-25,23.34
6.0,,Conut - Tyre,26-Dec-25,23.54
6.0,,Conut - Tyre,28-Dec-25,13.35
7.0,,Conut - Tyre,01-Dec-25,16.83
7.0,,Conut - Tyre,02-Dec-25,15.16
7.0,,Conut - Tyre,03-Dec-25,15.59
7.0,,Conut - Tyre,05-Dec-25,15.44
7.0,,Conut - Tyre,06-Dec-25,15.79
7.0,,Conut - Tyre,07-Dec-25,16.17
7.0,,Conut - Tyre,08-Dec-25,16.24
7.0,,Conut - Tyre,09-Dec-25,14.13
7.0,,Conut - Tyre,11-Dec-25,14.74
7.0,,Conut - Tyre,12-Dec-25,13.52
7.0,,Conut - Tyre,13-Dec-25,16.33
7.0,,Conut - Tyre,14-Dec-25,16.34
7.0,,Conut - Tyre,15-Dec-25,16.03
