description,division,group,qty,total_amount
AMERICAN COFFEE,Hot-Coffee Based,Hot-Coffee Based,8.0,2860540.5
CAPPUCCINO,Hot-Coffee Based,Hot-Coffee Based,1.0,417162.16
CAFFE LATTE,Hot-Coffee Based,Hot-Coffee Based,47.0,19606621.36
CAFE MOCHA,Hot-Coffee Based,Hot-Coffee Based,5.0,2536081.12
CARAMEL MACHIATO,Hot-Coffee Based,Hot-Coffee Based,7.0,3754459.41
CAFFE AMERICANO,Hot-Coffee Based,Hot-Coffee Based,4.0,953513.5
SINGLE ESPRESSO,Hot-Coffee Based,Hot-Coffee Based,29.0,6912972.88
DOUBLE ESPRESSO,Hot-Coffee Based,Hot-Coffee Based,55.0,18063783.51
ESPRESSO MACCHIATO,Hot-Coffee Based,Hot-Coffee Based,1.0,328432.43
WHITE MOCHA,Hot-Coffee Based,Hot-Coffee Based,6.0,3043297.34
FLAT WHITE,Hot-Coffee Based,Hot-Coffee Based,1.0,388027.02
HOT CHOCOLATE COMBO,Hot-Coffee Based,Hot-Coffee Based,20.0,13243243.23
[CARAMEL DRESSING],Hot-Coffee Based,Free Dressing,69.0,0.0
[CHOCOLATE DRESSING],Hot-Coffee Based,Free Dressing,34.0,0.0
[NO DRESSING],Hot-Coffee Based,Free Dressing,57.0,0.0
[STRAWBERRY DRESSING],Hot-Coffee Based,Free Dressing,5.0,0.0
[SALTED CARAMEL DRESSING],Hot-Coffee Based,Free Dressing,1.0,0.0
WHIPPED CREAM...,Hot-Coffee Based,Free Whipped Cream,73.0,0.0
NO WHIPPED CREAM,Hot-Coffee Based,Free Whipped Cream,107.0,0.0
PRESSED,Hot-Coffee Based,CHIMNEY CAKE OPTIONS,292.0,0.0
REGULAR,Hot-Coffee Based,CHIMNEY CAKE OPTIONS,9.0,0.0
ICE CREAM ON TOP,Hot-Coffee Based,OPTIONS ICE CREAM,128.0,0.0
ICE CREAM ON THE SIDE,Hot-Coffee Based,OPTIONS ICE CREAM,195.0,0.0
"CARAMEL  SAUCE,",Bev Add-ons,Bev Add-ons,2.0,180108.1
VANILLA SYRUP,Bev Add-ons,Bev Add-ons,3.0,270162.16
MOCHA FRAPPE,Frappes,Frappes,14.0,7508918.82
CARAMEL MOCHA FRAPPE,Frappes,Frappes,10.0,5363513.44
HAZELNUT MOCHA FRAPPE,Frappes,Frappes,3.0,1609054.03
CARAMEL FRAPPE,Frappes,Frappes,51.0,27353918.55
VANILLA FRAPPE,Frappes,Frappes,2.0,1072702.69
WHITE MOCHA FRAPPE,Frappes,Frappes,5.0,2681756.72
HAZELNUT FRAPPE,Frappes,Frappes,2.0,1072702.69
MATCHA FRAPPE,Frappes,Frappes,3.0,1879216.23
SALTED CARAMEL FRAPPE,Frappes,Frappes,2.0,1072702.69
ESPRESSO FRAPPE,Frappes,Frappes,5.0,2238108.08
TOFFEE NUT FRAPPE,Frappes,Frappes,6.0,3218108.07
VANILLA MILKSHAKE,Shakes,Shakes,18.0,9654324.2
OREO MILKSHAKE,Shakes,Shakes,28.0,20023783.93
STRAWBERRY MILKSHAKE,Shakes,Shakes,12.0,8581621.68
MATCHA MILKSHAKE,Shakes,Shakes,2.0,1787837.84
SALTED CARAMEL MILKSHAKE,Shakes,Shakes,4.0,3098918.94
PISTACHIO MILKSHAKE,Shakes,Shakes,8.0,7151351.37
GRANOLA BERRIES MILKSHAKE,Shakes,Shakes,1.0,774729.73
DOUBLE CHOCOLATE MILKSHAKE,Shakes,Shakes,2.0,1549459.47
FRUIT LOOPS MILKSHAKE,Shakes,Shakes,1.0,774729.73
TOFFEE NUT MILKSHAKE,Shakes,Shakes,1.0,774729.73
WATER,Hot and Cold Drinks,Hot and Cold Drinks,473.0,37584321.76
BALKIS LEMONADE,Hot and Cold Drinks,Hot and Cold Drinks,1.0,238378.38
MANGO PASSION,Hot and Cold Drinks,Hot and Cold Drinks,10.0,4171621.57
MELON PASSION,Hot and Cold Drinks,Hot and Cold Drinks,3.0,1251486.47
WILD BERRIES,Hot and Cold Drinks,Hot and Cold Drinks,3.0,1251486.47
